/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
Iteration  86: 192.787 ns/op
Iteration  87: 190.343 ns/op
Iteration  88: 195.372 ns/op
Iteration  89: 197.227 ns/op
Iteration  90: 193.922 ns/op
Iteration  91: 192.783 ns/op
Iteration  92: 188.711 ns/op
Iteration  93: 191.557 ns/op
Iteration  94: 190.990 ns/op
Iteration  95: 188.086 ns/op
Iteration  96: 192.263 ns/op
Iteration  97: 190.621 ns/op
Iteration  98: 190.654 ns/op
Iteration  99: 196.633 ns/op
Iteration 100: 196.277 ns/op


Result: 190.085 ±(99.9%) 1.510 ns/op [Average]
  Statistics: (min, avg, max) = (180.220, 190.085, 199.190), stdev = 4.453
  Confidence interval (99.9%): [188.574, 191.595]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 10)

# Run progress: 88.10% complete, ETA 00:10:31
# Fork: 1 of 1
# Warmup Iteration   1: 804.252 ns/op
# Warmup Iteration   2: 497.204 ns/op
# Warmup Iteration   3: 477.079 ns/op
# Warmup Iteration   4: 475.758 ns/op
# Warmup Iteration   5: 478.384 ns/op
# Warmup Iteration   6: 472.843 ns/op
# Warmup Iteration   7: 476.406 ns/op
# Warmup Iteration   8: 476.158 ns/op
# Warmup Iteration   9: 480.433 ns/op
# Warmup Iteration  10: 478.982 ns/op
# Warmup Iteration  11: 491.156 ns/op
# Warmup Iteration  12: 503.233 ns/op
# Warmup Iteration  13: 491.031 ns/op
# Warmup Iteration  14: 489.109 ns/op
# Warmup Iteration  15: 488.380 ns/op
# Warmup Iteration  16: 478.220 ns/op
# Warmup Iteration  17: 472.957 ns/op
# Warmup Iteration  18: 480.868 ns/op
# Warmup Iteration  19: 480.870 ns/op
# Warmup Iteration  20: 477.044 ns/op
# Warmup Iteration  21: 477.115 ns/op
# Warmup Iteration  22: 484.494 ns/op
# Warmup Iteration  23: 479.207 ns/op
# Warmup Iteration  24: 475.072 ns/op
# Warmup Iteration  25: 478.634 ns/op
Iteration   1: 473.360 ns/op
Iteration   2: 506.169 ns/op
Iteration   3: 479.204 ns/op
Iteration   4: 483.272 ns/op
Iteration   5: 479.585 ns/op
Iteration   6: 480.214 ns/op
Iteration   7: 472.405 ns/op
Iteration   8: 476.161 ns/op
Iteration   9: 477.386 ns/op
Iteration  10: 488.935 ns/op
Iteration  11: 484.128 ns/op
Iteration  12: 488.542 ns/op
Iteration  13: 500.469 ns/op
Iteration  14: 492.937 ns/op
Iteration  15: 488.769 ns/op
Iteration  16: 486.217 ns/op
Iteration  17: 482.377 ns/op
Iteration  18: 487.456 ns/op
Iteration  19: 487.304 ns/op
Iteration  20: 482.159 ns/op
Iteration  21: 478.381 ns/op
Iteration  22: 472.996 ns/op
Iteration  23: 477.377 ns/op
Iteration  24: 472.873 ns/op
Iteration  25: 476.714 ns/op
Iteration  26: 477.008 ns/op
Iteration  27: 480.595 ns/op
Iteration  28: 478.825 ns/op
Iteration  29: 474.440 ns/op
Iteration  30: 482.513 ns/op
Iteration  31: 476.865 ns/op
Iteration  32: 431.629 ns/op
Iteration  33: 448.708 ns/op
Iteration  34: 472.072 ns/op
Iteration  35: 500.708 ns/op
Iteration  36: 496.067 ns/op
Iteration  37: 497.666 ns/op
Iteration  38: 491.044 ns/op
Iteration  39: 490.735 ns/op
Iteration  40: 492.289 ns/op
Iteration  41: 489.813 ns/op
Iteration  42: 488.801 ns/op
Iteration  43: 497.697 ns/op
Iteration  44: 499.742 ns/op
Iteration  45: 510.411 ns/op
Iteration  46: 502.148 ns/op
Iteration  47: 490.876 ns/op
Iteration  48: 495.744 ns/op
Iteration  49: 494.179 ns/op
Iteration  50: 507.617 ns/op
Iteration  51: 504.795 ns/op
Iteration  52: 501.349 ns/op
Iteration  53: 493.025 ns/op
Iteration  54: 493.398 ns/op
Iteration  55: 497.691 ns/op
Iteration  56: 497.930 ns/op
Iteration  57: 492.869 ns/op
Iteration  58: 491.041 ns/op
Iteration  59: 489.055 ns/op
Iteration  60: 491.778 ns/op
Iteration  61: 493.331 ns/op
Iteration  62: 490.535 ns/op
Iteration  63: 490.556 ns/op
Iteration  64: 490.350 ns/op
Iteration  65: 490.555 ns/op
Iteration  66: 487.550 ns/op
Iteration  67: 498.081 ns/op
Iteration  68: 494.321 ns/op
Iteration  69: 490.715 ns/op
Iteration  70: 511.632 ns/op
Iteration  71: 502.152 ns/op
Iteration  72: 505.366 ns/op
Iteration  73: 491.720 ns/op
Iteration  74: 494.387 ns/op
Iteration  75: 493.933 ns/op
Iteration  76: 494.359 ns/op
Iteration  77: 491.672 ns/op
Iteration  78: 506.701 ns/op
Iteration  79: 501.699 ns/op
Iteration  80: 506.077 ns/op
Iteration  81: 489.655 ns/op
Iteration  82: 492.404 ns/op
Iteration  83: 498.454 ns/op
Iteration  84: 500.442 ns/op
Iteration  85: 504.811 ns/op
Iteration  86: 499.158 ns/op
Iteration  87: 496.163 ns/op
Iteration  88: 494.198 ns/op
Iteration  89: 491.180 ns/op
Iteration  90: 500.468 ns/op
Iteration  91: 505.891 ns/op
Iteration  92: 509.436 ns/op
Iteration  93: 502.283 ns/op
Iteration  94: 490.987 ns/op
Iteration  95: 502.674 ns/op
Iteration  96: 501.848 ns/op
Iteration  97: 504.663 ns/op
Iteration  98: 495.348 ns/op
Iteration  99: 490.434 ns/op
Iteration 100: 490.499 ns/op


Result: 490.832 ±(99.9%) 4.121 ns/op [Average]
  Statistics: (min, avg, max) = (431.629, 490.832, 511.632), stdev = 12.150
  Confidence interval (99.9%): [486.711, 494.953]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 20)

# Run progress: 90.48% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 2763.441 ns/op
# Warmup Iteration   2: 1705.353 ns/op
# Warmup Iteration   3: 1654.222 ns/op
# Warmup Iteration   4: 1660.297 ns/op
# Warmup Iteration   5: 1649.281 ns/op
# Warmup Iteration   6: 1639.390 ns/op
# Warmup Iteration   7: 1635.385 ns/op
# Warmup Iteration   8: 1627.765 ns/op
# Warmup Iteration   9: 1626.628 ns/op
# Warmup Iteration  10: 1623.929 ns/op
# Warmup Iteration  11: 1631.670 ns/op
# Warmup Iteration  12: 1640.370 ns/op
# Warmup Iteration  13: 1630.252 ns/op
# Warmup Iteration  14: 1654.530 ns/op
# Warmup Iteration  15: 1642.836 ns/op
# Warmup Iteration  16: 1632.007 ns/op
# Warmup Iteration  17: 1637.657 ns/op
# Warmup Iteration  18: 1639.465 ns/op
# Warmup Iteration  19: 1696.563 ns/op
# Warmup Iteration  20: 1634.167 ns/op
# Warmup Iteration  21: 1631.870 ns/op
# Warmup Iteration  22: 1755.163 ns/op
# Warmup Iteration  23: 1628.346 ns/op
# Warmup Iteration  24: 1633.552 ns/op
# Warmup Iteration  25: 1623.716 ns/op
Iteration   1: 1631.220 ns/op
Iteration   2: 1633.955 ns/op
Iteration   3: 1625.196 ns/op
Iteration   4: 1631.962 ns/op
Iteration   5: 1624.630 ns/op
Iteration   6: 1651.510 ns/op
Iteration   7: 1675.172 ns/op
Iteration   8: 1673.642 ns/op
Iteration   9: 1671.116 ns/op
Iteration  10: 1659.202 ns/op
Iteration  11: 1661.926 ns/op
Iteration  12: 1614.290 ns/op
Iteration  13: 1630.960 ns/op
Iteration  14: 1630.934 ns/op
Iteration  15: 1631.585 ns/op
Iteration  16: 1633.131 ns/op
Iteration  17: 1631.688 ns/op
Iteration  18: 1634.386 ns/op
Iteration  19: 1651.188 ns/op
Iteration  20: 1638.703 ns/op
Iteration  21: 1629.823 ns/op
Iteration  22: 1631.122 ns/op
Iteration  23: 1621.981 ns/op
Iteration  24: 1641.716 ns/op
Iteration  25: 1625.542 ns/op
Iteration  26: 1628.029 ns/op
Iteration  27: 1622.860 ns/op
Iteration  28: 1628.322 ns/op
Iteration  29: 1618.744 ns/op
Iteration  30: 1620.926 ns/op
Iteration  31: 1626.212 ns/op
Iteration  32: 1337.070 ns/op
Iteration  33: 1394.041 ns/op
Iteration  34: 1525.058 ns/op
Iteration  35: 1675.598 ns/op
Iteration  36: 1641.767 ns/op
Iteration  37: 1631.958 ns/op
Iteration  38: 1635.688 ns/op
Iteration  39: 1631.756 ns/op
Iteration  40: 1640.694 ns/op
Iteration  41: 1627.248 ns/op
Iteration  42: 1640.748 ns/op
Iteration  43: 1630.373 ns/op
Iteration  44: 1644.318 ns/op
Iteration  45: 1630.474 ns/op
Iteration  46: 1620.213 ns/op
Iteration  47: 1635.561 ns/op
Iteration  48: 1619.172 ns/op
Iteration  49: 1630.511 ns/op
Iteration  50: 1679.051 ns/op
Iteration  51: 1670.008 ns/op
Iteration  52: 1673.872 ns/op
Iteration  53: 1640.933 ns/op
Iteration  54: 1631.960 ns/op
Iteration  55: 1642.032 ns/op
Iteration  56: 1652.973 ns/op
Iteration  57: 1684.468 ns/op
Iteration  58: 1686.076 ns/op
Iteration  59: 1674.919 ns/op
Iteration  60: 1669.846 ns/op
Iteration  61: 1661.048 ns/op
Iteration  62: 1640.462 ns/op
Iteration  63: 1635.472 ns/op
Iteration  64: 1627.570 ns/op
Iteration  65: 1621.885 ns/op
Iteration  66: 1646.030 ns/op
Iteration  67: 1681.378 ns/op
Iteration  68: 1676.301 ns/op
Iteration  69: 1674.903 ns/op
Iteration  70: 1642.187 ns/op
Iteration  71: 1622.842 ns/op
Iteration  72: 1638.857 ns/op
Iteration  73: 1646.785 ns/op
Iteration  74: 1656.624 ns/op
Iteration  75: 1644.914 ns/op
Iteration  76: 1648.318 ns/op
Iteration  77: 1639.089 ns/op
Iteration  78: 1651.729 ns/op
Iteration  79: 1641.300 ns/op
Iteration  80: 1635.381 ns/op
Iteration  81: 1630.640 ns/op
Iteration  82: 1620.954 ns/op
Iteration  83: 1621.080 ns/op
Iteration  84: 1664.536 ns/op
Iteration  85: 1757.919 ns/op
Iteration  86: 1732.802 ns/op
Iteration  87: 1698.487 ns/op
Iteration  88: 1673.179 ns/op
Iteration  89: 1649.364 ns/op
Iteration  90: 1621.621 ns/op
Iteration  91: 1638.980 ns/op
Iteration  92: 1625.572 ns/op
Iteration  93: 1631.788 ns/op
Iteration  94: 1645.426 ns/op
Iteration  95: 1642.434 ns/op
Iteration  96: 1643.892 ns/op
Iteration  97: 1642.175 ns/op
Iteration  98: 1644.647 ns/op
Iteration  99: 1623.165 ns/op
Iteration 100: 1666.469 ns/op


Result: 1638.383 ±(99.9%) 16.086 ns/op [Average]
  Statistics: (min, avg, max) = (1337.070, 1638.383, 1757.919), stdev = 47.429
  Confidence interval (99.9%): [1622.297, 1654.468]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 30)

# Run progress: 92.86% complete, ETA 00:06:19
# Fork: 1 of 1
# Warmup Iteration   1: 5959.824 ns/op
# Warmup Iteration   2: 3786.004 ns/op
# Warmup Iteration   3: 3687.807 ns/op
# Warmup Iteration   4: 3446.523 ns/op
# Warmup Iteration   5: 3444.215 ns/op
# Warmup Iteration   6: 3447.203 ns/op
# Warmup Iteration   7: 3476.221 ns/op
# Warmup Iteration   8: 3463.593 ns/op
# Warmup Iteration   9: 3552.968 ns/op
# Warmup Iteration  10: 3541.331 ns/op
# Warmup Iteration  11: 3565.176 ns/op
# Warmup Iteration  12: 3506.435 ns/op
# Warmup Iteration  13: 3434.832 ns/op
# Warmup Iteration  14: 3458.222 ns/op
# Warmup Iteration  15: 3494.361 ns/op
# Warmup Iteration  16: 3479.546 ns/op
# Warmup Iteration  17: 3454.261 ns/op
# Warmup Iteration  18: 3469.711 ns/op
# Warmup Iteration  19: 3458.791 ns/op
# Warmup Iteration  20: 3492.114 ns/op
# Warmup Iteration  21: 3491.099 ns/op
# Warmup Iteration  22: 3446.971 ns/op
# Warmup Iteration  23: 3453.989 ns/op
# Warmup Iteration  24: 3444.129 ns/op
# Warmup Iteration  25: 3479.799 ns/op
Iteration   1: 3472.936 ns/op
Iteration   2: 3447.903 ns/op
Iteration   3: 3467.474 ns/op
Iteration   4: 3471.416 ns/op
Iteration   5: 3484.773 ns/op
Iteration   6: 3446.204 ns/op
Iteration   7: 3449.961 ns/op
Iteration   8: 3469.982 ns/op
Iteration   9: 3444.662 ns/op
Iteration  10: 3470.034 ns/op
Iteration  11: 3532.589 ns/op
Iteration  12: 3542.371 ns/op
Iteration  13: 3538.352 ns/op
Iteration  14: 3504.432 ns/op
Iteration  15: 3457.245 ns/op
Iteration  16: 3455.593 ns/op
Iteration  17: 3462.512 ns/op
Iteration  18: 3465.233 ns/op
Iteration  19: 3465.945 ns/op
Iteration  20: 3463.763 ns/op
Iteration  21: 3455.292 ns/op
Iteration  22: 3450.946 ns/op
Iteration  23: 3465.774 ns/op
Iteration  24: 3469.559 ns/op
Iteration  25: 3513.813 ns/op
Iteration  26: 3529.770 ns/op
Iteration  27: 3573.026 ns/op
Iteration  28: 3489.000 ns/op
Iteration  29: 3458.728 ns/op
Iteration  30: 3456.868 ns/op
Iteration  31: 3502.394 ns/op
Iteration  32: 2739.290 ns/op
Iteration  33: 2881.991 ns/op
Iteration  34: 3010.523 ns/op
Iteration  35: 3508.660 ns/op
Iteration  36: 3483.155 ns/op
Iteration  37: 3492.300 ns/op
Iteration  38: 3454.511 ns/op
Iteration  39: 3519.893 ns/op
Iteration  40: 3588.183 ns/op
Iteration  41: 3559.640 ns/op
Iteration  42: 3534.467 ns/op
Iteration  43: 3469.977 ns/op
Iteration  44: 3495.014 ns/op
Iteration  45: 3483.486 ns/op
Iteration  46: 3476.112 ns/op
Iteration  47: 3490.637 ns/op
Iteration  48: 3487.724 ns/op
Iteration  49: 3483.830 ns/op
Iteration  50: 3493.101 ns/op
Iteration  51: 3473.300 ns/op
Iteration  52: 3491.191 ns/op
Iteration  53: 3466.097 ns/op
Iteration  54: 3457.902 ns/op
Iteration  55: 3487.454 ns/op
Iteration  56: 3463.657 ns/op
Iteration  57: 3487.680 ns/op
Iteration  58: 3480.659 ns/op
Iteration  59: 3488.948 ns/op
Iteration  60: 3702.037 ns/op
Iteration  61: 3478.883 ns/op
Iteration  62: 3477.985 ns/op
Iteration  63: 3478.796 ns/op
Iteration  64: 3477.680 ns/op
Iteration  65: 3469.335 ns/op
Iteration  66: 3512.654 ns/op
Iteration  67: 3949.926 ns/op
Iteration  68: 4102.705 ns/op
Iteration  69: 3908.152 ns/op
Iteration  70: 4152.722 ns/op
Iteration  71: 3573.882 ns/op
Iteration  72: 3645.766 ns/op
Iteration  73: 3727.624 ns/op
Iteration  74: 3540.495 ns/op
Iteration  75: 3513.900 ns/op
Iteration  76: 3605.115 ns/op
Iteration  77: 3604.637 ns/op
Iteration  78: 3604.943 ns/op
Iteration  79: 3512.042 ns/op
Iteration  80: 3522.215 ns/op
Iteration  81: 3492.581 ns/op
Iteration  82: 3567.313 ns/op
Iteration  83: 3577.250 ns/op
Iteration  84: 3544.775 ns/op
Iteration  85: 3516.493 ns/op
Iteration  86: 3481.525 ns/op
Iteration  87: 3479.923 ns/op
Iteration  88: 3474.133 ns/op
Iteration  89: 3459.851 ns/op
Iteration  90: 3519.957 ns/op
Iteration  91: 3472.610 ns/op
Iteration  92: 3467.944 ns/op
Iteration  93: 3495.924 ns/op
Iteration  94: 3504.634 ns/op
Iteration  95: 3470.816 ns/op
Iteration  96: 3503.294 ns/op
Iteration  97: 3520.333 ns/op
Iteration  98: 3476.925 ns/op
Iteration  99: 3462.634 ns/op
Iteration 100: 3484.728 ns/op


Result: 3503.631 ±(99.9%) 55.023 ns/op [Average]
  Statistics: (min, avg, max) = (2739.290, 3503.631, 4152.722), stdev = 162.236
  Confidence interval (99.9%): [3448.608, 3558.653]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 40)

# Run progress: 95.24% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 10320.095 ns/op
# Warmup Iteration   2: 6373.718 ns/op
# Warmup Iteration   3: 6104.428 ns/op
# Warmup Iteration   4: 6036.889 ns/op
# Warmup Iteration   5: 5973.260 ns/op
# Warmup Iteration   6: 5931.967 ns/op
# Warmup Iteration   7: 5990.708 ns/op
# Warmup Iteration   8: 5982.489 ns/op
# Warmup Iteration   9: 6011.667 ns/op
# Warmup Iteration  10: 5960.729 ns/op
# Warmup Iteration  11: 6395.476 ns/op
# Warmup Iteration  12: 6143.427 ns/op
# Warmup Iteration  13: 6112.032 ns/op
# Warmup Iteration  14: 6052.904 ns/op
# Warmup Iteration  15: 5990.567 ns/op
# Warmup Iteration  16: 6001.010 ns/op
# Warmup Iteration  17: 5962.244 ns/op
# Warmup Iteration  18: 5996.561 ns/op
# Warmup Iteration  19: 5975.791 ns/op
# Warmup Iteration  20: 5982.017 ns/op
# Warmup Iteration  21: 5976.423 ns/op
# Warmup Iteration  22: 5936.651 ns/op
# Warmup Iteration  23: 5942.552 ns/op
# Warmup Iteration  24: 6012.957 ns/op
# Warmup Iteration  25: 6157.935 ns/op
Iteration   1: 6130.365 ns/op
Iteration   2: 6119.769 ns/op
Iteration   3: 6122.228 ns/op
Iteration   4: 5973.988 ns/op
Iteration   5: 6088.550 ns/op
Iteration   6: 6152.003 ns/op
Iteration   7: 6139.292 ns/op
Iteration   8: 5962.124 ns/op
Iteration   9: 5946.412 ns/op
Iteration  10: 5956.624 ns/op
Iteration  11: 5974.207 ns/op
Iteration  12: 5989.234 ns/op
Iteration  13: 5969.478 ns/op
Iteration  14: 5985.505 ns/op
Iteration  15: 5982.238 ns/op
Iteration  16: 5976.682 ns/op
Iteration  17: 5941.850 ns/op
Iteration  18: 6046.085 ns/op
Iteration  19: 5986.785 ns/op
Iteration  20: 5975.410 ns/op
Iteration  21: 5947.145 ns/op
Iteration  22: 5959.456 ns/op
Iteration  23: 5970.755 ns/op
Iteration  24: 6033.806 ns/op
Iteration  25: 5980.000 ns/op
Iteration  26: 5933.568 ns/op
Iteration  27: 5975.903 ns/op
Iteration  28: 5964.208 ns/op
Iteration  29: 5968.540 ns/op
Iteration  30: 5969.590 ns/op
Iteration  31: 6082.005 ns/op
Iteration  32: 4731.691 ns/op
Iteration  33: 4894.611 ns/op
Iteration  34: 5495.675 ns/op
Iteration  35: 6110.880 ns/op
Iteration  36: 5995.034 ns/op
Iteration  37: 6040.328 ns/op
Iteration  38: 6063.089 ns/op
Iteration  39: 6143.516 ns/op
Iteration  40: 6137.955 ns/op
Iteration  41: 6243.214 ns/op
Iteration  42: 6137.669 ns/op
Iteration  43: 6105.509 ns/op
Iteration  44: 6477.600 ns/op
Iteration  45: 6501.400 ns/op
Iteration  46: 6088.473 ns/op
Iteration  47: 6024.811 ns/op
Iteration  48: 6008.545 ns/op
Iteration  49: 5985.167 ns/op
Iteration  50: 5965.953 ns/op
Iteration  51: 5971.390 ns/op
Iteration  52: 5929.483 ns/op
Iteration  53: 5955.309 ns/op
Iteration  54: 5987.505 ns/op
Iteration  55: 5948.080 ns/op
Iteration  56: 6125.855 ns/op
Iteration  57: 6118.694 ns/op
Iteration  58: 6104.317 ns/op
Iteration  59: 5983.749 ns/op
Iteration  60: 6006.465 ns/op
Iteration  61: 6171.032 ns/op
Iteration  62: 6098.397 ns/op
Iteration  63: 6107.960 ns/op
Iteration  64: 6065.952 ns/op
Iteration  65: 5972.809 ns/op
Iteration  66: 5970.643 ns/op
Iteration  67: 5995.540 ns/op
Iteration  68: 5964.617 ns/op
Iteration  69: 5943.439 ns/op
Iteration  70: 5984.518 ns/op
Iteration  71: 5971.912 ns/op
Iteration  72: 5979.629 ns/op
Iteration  73: 6109.750 ns/op
Iteration  74: 6112.536 ns/op
Iteration  75: 6145.387 ns/op
Iteration  76: 6164.380 ns/op
Iteration  77: 5955.806 ns/op
Iteration  78: 5974.430 ns/op
Iteration  79: 6087.739 ns/op
Iteration  80: 6132.625 ns/op
Iteration  81: 6146.543 ns/op
Iteration  82: 6007.818 ns/op
Iteration  83: 5945.256 ns/op
Iteration  84: 6148.155 ns/op
Iteration  85: 6184.979 ns/op
Iteration  86: 6075.652 ns/op
Iteration  87: 5990.890 ns/op
Iteration  88: 5953.888 ns/op
Iteration  89: 5972.492 ns/op
Iteration  90: 5965.716 ns/op
Iteration  91: 5981.275 ns/op
Iteration  92: 5969.059 ns/op
Iteration  93: 5949.017 ns/op
Iteration  94: 5968.112 ns/op
Iteration  95: 5918.945 ns/op
Iteration  96: 5954.322 ns/op
