/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
Iteration  11: 384.735 ns/op
Iteration  12: 375.895 ns/op
Iteration  13: 387.567 ns/op
Iteration  14: 396.502 ns/op
Iteration  15: 390.953 ns/op
Iteration  16: 381.573 ns/op
Iteration  17: 385.759 ns/op
Iteration  18: 389.146 ns/op
Iteration  19: 404.922 ns/op
Iteration  20: 380.339 ns/op
Iteration  21: 387.123 ns/op
Iteration  22: 374.384 ns/op
Iteration  23: 385.861 ns/op
Iteration  24: 392.441 ns/op
Iteration  25: 383.080 ns/op
Iteration  26: 386.100 ns/op
Iteration  27: 372.002 ns/op
Iteration  28: 372.872 ns/op
Iteration  29: 369.194 ns/op
Iteration  30: 372.329 ns/op
Iteration  31: 386.891 ns/op
Iteration  32: 381.424 ns/op
Iteration  33: 389.478 ns/op
Iteration  34: 372.754 ns/op
Iteration  35: 400.400 ns/op
Iteration  36: 382.254 ns/op
Iteration  37: 378.100 ns/op
Iteration  38: 403.859 ns/op
Iteration  39: 401.609 ns/op
Iteration  40: 385.080 ns/op
Iteration  41: 373.487 ns/op
Iteration  42: 384.870 ns/op
Iteration  43: 386.932 ns/op
Iteration  44: 376.642 ns/op
Iteration  45: 376.481 ns/op
Iteration  46: 388.919 ns/op
Iteration  47: 392.301 ns/op
Iteration  48: 372.946 ns/op
Iteration  49: 368.440 ns/op
Iteration  50: 383.168 ns/op
Iteration  51: 396.340 ns/op
Iteration  52: 393.173 ns/op
Iteration  53: 389.251 ns/op
Iteration  54: 379.976 ns/op
Iteration  55: 382.575 ns/op
Iteration  56: 386.732 ns/op
Iteration  57: 372.854 ns/op
Iteration  58: 380.607 ns/op
Iteration  59: 376.215 ns/op
Iteration  60: 374.978 ns/op
Iteration  61: 391.316 ns/op
Iteration  62: 388.540 ns/op
Iteration  63: 379.935 ns/op
Iteration  64: 386.083 ns/op
Iteration  65: 382.605 ns/op
Iteration  66: 374.423 ns/op
Iteration  67: 374.992 ns/op
Iteration  68: 376.365 ns/op
Iteration  69: 381.425 ns/op
Iteration  70: 383.362 ns/op
Iteration  71: 382.915 ns/op
Iteration  72: 381.514 ns/op
Iteration  73: 401.229 ns/op
Iteration  74: 384.112 ns/op
Iteration  75: 384.114 ns/op
Iteration  76: 381.743 ns/op
Iteration  77: 387.839 ns/op
Iteration  78: 384.806 ns/op
Iteration  79: 379.669 ns/op
Iteration  80: 384.892 ns/op
Iteration  81: 373.591 ns/op
Iteration  82: 375.429 ns/op
Iteration  83: 406.200 ns/op
Iteration  84: 380.427 ns/op
Iteration  85: 374.797 ns/op
Iteration  86: 375.879 ns/op
Iteration  87: 374.252 ns/op
Iteration  88: 367.230 ns/op
Iteration  89: 379.872 ns/op
Iteration  90: 408.580 ns/op
Iteration  91: 386.478 ns/op
Iteration  92: 380.797 ns/op
Iteration  93: 391.805 ns/op
Iteration  94: 407.433 ns/op
Iteration  95: 402.492 ns/op
Iteration  96: 383.384 ns/op
Iteration  97: 381.964 ns/op
Iteration  98: 368.560 ns/op
Iteration  99: 378.602 ns/op
Iteration 100: 380.547 ns/op


Result: 384.266 ±(99.9%) 3.527 ns/op [Average]
  Statistics: (min, avg, max) = (367.230, 384.266, 428.639), stdev = 10.399
  Confidence interval (99.9%): [380.740, 387.793]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 20)

# Run progress: 90.48% complete, ETA 00:08:24
# Fork: 1 of 1
# Warmup Iteration   1: 1958.391 ns/op
# Warmup Iteration   2: 1209.714 ns/op
# Warmup Iteration   3: 1192.085 ns/op
# Warmup Iteration   4: 1245.697 ns/op
# Warmup Iteration   5: 1217.262 ns/op
# Warmup Iteration   6: 1242.231 ns/op
# Warmup Iteration   7: 1224.312 ns/op
# Warmup Iteration   8: 1216.892 ns/op
# Warmup Iteration   9: 1239.195 ns/op
# Warmup Iteration  10: 1230.615 ns/op
# Warmup Iteration  11: 1206.085 ns/op
# Warmup Iteration  12: 1240.643 ns/op
# Warmup Iteration  13: 1236.800 ns/op
# Warmup Iteration  14: 1228.130 ns/op
# Warmup Iteration  15: 1244.245 ns/op
# Warmup Iteration  16: 1234.033 ns/op
# Warmup Iteration  17: 1222.496 ns/op
# Warmup Iteration  18: 1229.481 ns/op
# Warmup Iteration  19: 1205.835 ns/op
# Warmup Iteration  20: 1216.830 ns/op
# Warmup Iteration  21: 1226.731 ns/op
# Warmup Iteration  22: 1266.746 ns/op
# Warmup Iteration  23: 1218.968 ns/op
# Warmup Iteration  24: 1219.634 ns/op
# Warmup Iteration  25: 1203.128 ns/op
Iteration   1: 1263.729 ns/op
Iteration   2: 1223.918 ns/op
Iteration   3: 1195.346 ns/op
Iteration   4: 1208.622 ns/op
Iteration   5: 1307.636 ns/op
Iteration   6: 1219.275 ns/op
Iteration   7: 1237.483 ns/op
Iteration   8: 1244.631 ns/op
Iteration   9: 1223.423 ns/op
Iteration  10: 1244.302 ns/op
Iteration  11: 1221.822 ns/op
Iteration  12: 1208.339 ns/op
Iteration  13: 1252.026 ns/op
Iteration  14: 1200.925 ns/op
Iteration  15: 1217.196 ns/op
Iteration  16: 1235.000 ns/op
Iteration  17: 1240.588 ns/op
Iteration  18: 1556.364 ns/op
Iteration  19: 1687.875 ns/op
Iteration  20: 1679.898 ns/op
Iteration  21: 1494.186 ns/op
Iteration  22: 1373.157 ns/op
Iteration  23: 1276.493 ns/op
Iteration  24: 1293.055 ns/op
Iteration  25: 1300.260 ns/op
Iteration  26: 1352.246 ns/op
Iteration  27: 1312.471 ns/op
Iteration  28: 1239.156 ns/op
Iteration  29: 1294.523 ns/op
Iteration  30: 1373.006 ns/op
Iteration  31: 1371.734 ns/op
Iteration  32: 1237.843 ns/op
Iteration  33: 1248.308 ns/op
Iteration  34: 1280.790 ns/op
Iteration  35: 1235.216 ns/op
Iteration  36: 1227.617 ns/op
Iteration  37: 1236.179 ns/op
Iteration  38: 1236.764 ns/op
Iteration  39: 1224.557 ns/op
Iteration  40: 1246.520 ns/op
Iteration  41: 1219.305 ns/op
Iteration  42: 1267.926 ns/op
Iteration  43: 1227.037 ns/op
Iteration  44: 1234.274 ns/op
Iteration  45: 1212.625 ns/op
Iteration  46: 1221.986 ns/op
Iteration  47: 1255.357 ns/op
Iteration  48: 1256.986 ns/op
Iteration  49: 1236.689 ns/op
Iteration  50: 1268.704 ns/op
Iteration  51: 1218.271 ns/op
Iteration  52: 1289.207 ns/op
Iteration  53: 1260.668 ns/op
Iteration  54: 1259.047 ns/op
Iteration  55: 1232.400 ns/op
Iteration  56: 1246.280 ns/op
Iteration  57: 1241.809 ns/op
Iteration  58: 1264.319 ns/op
Iteration  59: 1220.923 ns/op
Iteration  60: 1223.646 ns/op
Iteration  61: 1245.504 ns/op
Iteration  62: 1248.303 ns/op
Iteration  63: 1255.095 ns/op
Iteration  64: 1203.632 ns/op
Iteration  65: 1259.272 ns/op
Iteration  66: 1215.564 ns/op
Iteration  67: 1238.104 ns/op
Iteration  68: 1257.059 ns/op
Iteration  69: 1235.812 ns/op
Iteration  70: 1206.443 ns/op
Iteration  71: 1270.881 ns/op
Iteration  72: 1301.174 ns/op
Iteration  73: 1319.588 ns/op
Iteration  74: 1230.574 ns/op
Iteration  75: 1211.180 ns/op
Iteration  76: 1214.732 ns/op
Iteration  77: 1227.113 ns/op
Iteration  78: 1268.835 ns/op
Iteration  79: 1239.437 ns/op
Iteration  80: 1295.797 ns/op
Iteration  81: 1292.236 ns/op
Iteration  82: 1234.584 ns/op
Iteration  83: 1228.224 ns/op
Iteration  84: 1232.184 ns/op
Iteration  85: 1224.441 ns/op
Iteration  86: 1223.903 ns/op
Iteration  87: 1232.275 ns/op
Iteration  88: 1215.450 ns/op
Iteration  89: 1276.880 ns/op
Iteration  90: 1302.154 ns/op
Iteration  91: 1273.880 ns/op
Iteration  92: 1209.804 ns/op
Iteration  93: 1201.025 ns/op
Iteration  94: 1241.693 ns/op
Iteration  95: 1252.783 ns/op
Iteration  96: 1260.651 ns/op
Iteration  97: 1263.846 ns/op
Iteration  98: 1202.371 ns/op
Iteration  99: 1233.935 ns/op
Iteration 100: 1212.610 ns/op


Result: 1263.390 ±(99.9%) 27.402 ns/op [Average]
  Statistics: (min, avg, max) = (1195.346, 1263.390, 1687.875), stdev = 80.795
  Confidence interval (99.9%): [1235.988, 1290.792]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 30)

# Run progress: 92.86% complete, ETA 00:06:18
# Fork: 1 of 1
# Warmup Iteration   1: 3746.523 ns/op
# Warmup Iteration   2: 2584.591 ns/op
# Warmup Iteration   3: 2581.234 ns/op
# Warmup Iteration   4: 2690.169 ns/op
# Warmup Iteration   5: 2655.143 ns/op
# Warmup Iteration   6: 2661.500 ns/op
# Warmup Iteration   7: 2597.178 ns/op
# Warmup Iteration   8: 2641.007 ns/op
# Warmup Iteration   9: 2673.825 ns/op
# Warmup Iteration  10: 2647.023 ns/op
# Warmup Iteration  11: 2609.798 ns/op
# Warmup Iteration  12: 2582.100 ns/op
# Warmup Iteration  13: 2589.798 ns/op
# Warmup Iteration  14: 2601.808 ns/op
# Warmup Iteration  15: 2552.319 ns/op
# Warmup Iteration  16: 2635.192 ns/op
# Warmup Iteration  17: 2587.389 ns/op
# Warmup Iteration  18: 2708.103 ns/op
# Warmup Iteration  19: 2521.191 ns/op
# Warmup Iteration  20: 2548.847 ns/op
# Warmup Iteration  21: 2641.394 ns/op
# Warmup Iteration  22: 2577.198 ns/op
# Warmup Iteration  23: 2532.872 ns/op
# Warmup Iteration  24: 2582.750 ns/op
# Warmup Iteration  25: 2605.543 ns/op
Iteration   1: 2737.253 ns/op
Iteration   2: 2565.936 ns/op
Iteration   3: 2632.534 ns/op
Iteration   4: 2549.700 ns/op
Iteration   5: 2584.823 ns/op
Iteration   6: 2604.471 ns/op
Iteration   7: 2557.621 ns/op
Iteration   8: 2699.194 ns/op
Iteration   9: 2661.477 ns/op
Iteration  10: 2571.867 ns/op
Iteration  11: 2563.156 ns/op
Iteration  12: 2532.481 ns/op
Iteration  13: 2592.262 ns/op
Iteration  14: 2622.413 ns/op
Iteration  15: 2583.461 ns/op
Iteration  16: 2645.321 ns/op
Iteration  17: 2675.208 ns/op
Iteration  18: 2658.861 ns/op
Iteration  19: 2701.969 ns/op
Iteration  20: 2577.822 ns/op
Iteration  21: 2676.611 ns/op
Iteration  22: 2648.505 ns/op
Iteration  23: 2613.079 ns/op
Iteration  24: 2547.541 ns/op
Iteration  25: 2619.671 ns/op
Iteration  26: 2565.494 ns/op
Iteration  27: 2603.857 ns/op
Iteration  28: 2549.281 ns/op
Iteration  29: 2578.654 ns/op
Iteration  30: 2802.831 ns/op
Iteration  31: 2558.253 ns/op
Iteration  32: 2562.036 ns/op
Iteration  33: 2640.949 ns/op
Iteration  34: 2645.941 ns/op
Iteration  35: 2627.631 ns/op
Iteration  36: 2799.630 ns/op
Iteration  37: 2566.680 ns/op
Iteration  38: 2635.976 ns/op
Iteration  39: 2586.721 ns/op
Iteration  40: 2674.166 ns/op
Iteration  41: 2566.065 ns/op
Iteration  42: 2535.471 ns/op
Iteration  43: 2688.794 ns/op
Iteration  44: 2724.178 ns/op
Iteration  45: 2733.768 ns/op
Iteration  46: 2560.359 ns/op
Iteration  47: 2706.165 ns/op
Iteration  48: 2549.955 ns/op
Iteration  49: 2631.859 ns/op
Iteration  50: 2613.106 ns/op
Iteration  51: 2624.634 ns/op
Iteration  52: 2590.889 ns/op
Iteration  53: 2557.032 ns/op
Iteration  54: 2633.881 ns/op
Iteration  55: 2592.954 ns/op
Iteration  56: 2585.792 ns/op
Iteration  57: 2611.044 ns/op
Iteration  58: 2620.246 ns/op
Iteration  59: 2575.214 ns/op
Iteration  60: 2605.686 ns/op
Iteration  61: 2632.472 ns/op
Iteration  62: 2664.624 ns/op
Iteration  63: 2685.699 ns/op
Iteration  64: 2591.675 ns/op
Iteration  65: 2653.140 ns/op
Iteration  66: 2560.409 ns/op
Iteration  67: 2594.395 ns/op
Iteration  68: 2616.838 ns/op
Iteration  69: 2648.794 ns/op
Iteration  70: 2587.581 ns/op
Iteration  71: 2601.139 ns/op
Iteration  72: 2569.473 ns/op
Iteration  73: 2587.757 ns/op
Iteration  74: 2582.472 ns/op
Iteration  75: 2626.331 ns/op
Iteration  76: 2633.028 ns/op
Iteration  77: 2585.782 ns/op
Iteration  78: 2542.141 ns/op
Iteration  79: 2704.520 ns/op
Iteration  80: 2548.248 ns/op
Iteration  81: 2579.824 ns/op
Iteration  82: 2598.030 ns/op
Iteration  83: 2603.061 ns/op
Iteration  84: 2569.638 ns/op
Iteration  85: 2764.908 ns/op
Iteration  86: 2609.702 ns/op
Iteration  87: 2576.128 ns/op
Iteration  88: 2528.145 ns/op
Iteration  89: 2614.873 ns/op
Iteration  90: 2621.217 ns/op
Iteration  91: 2605.106 ns/op
Iteration  92: 2667.108 ns/op
Iteration  93: 2582.539 ns/op
Iteration  94: 2609.766 ns/op
Iteration  95: 2577.492 ns/op
Iteration  96: 2550.008 ns/op
Iteration  97: 2645.165 ns/op
Iteration  98: 2639.844 ns/op
Iteration  99: 2608.800 ns/op
Iteration 100: 2587.600 ns/op


Result: 2614.839 ±(99.9%) 19.119 ns/op [Average]
  Statistics: (min, avg, max) = (2528.145, 2614.839, 2802.831), stdev = 56.374
  Confidence interval (99.9%): [2595.720, 2633.958]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 40)

# Run progress: 95.24% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 6608.312 ns/op
# Warmup Iteration   2: 4478.440 ns/op
# Warmup Iteration   3: 4483.713 ns/op
# Warmup Iteration   4: 4535.094 ns/op
# Warmup Iteration   5: 4604.240 ns/op
# Warmup Iteration   6: 4826.640 ns/op
# Warmup Iteration   7: 4526.991 ns/op
# Warmup Iteration   8: 4570.617 ns/op
# Warmup Iteration   9: 4464.131 ns/op
# Warmup Iteration  10: 4489.507 ns/op
# Warmup Iteration  11: 4454.667 ns/op
# Warmup Iteration  12: 4476.388 ns/op
# Warmup Iteration  13: 4410.799 ns/op
# Warmup Iteration  14: 4503.150 ns/op
# Warmup Iteration  15: 4515.696 ns/op
# Warmup Iteration  16: 4655.560 ns/op
# Warmup Iteration  17: 4418.933 ns/op
# Warmup Iteration  18: 4488.858 ns/op
# Warmup Iteration  19: 4548.907 ns/op
# Warmup Iteration  20: 4518.422 ns/op
# Warmup Iteration  21: 4456.669 ns/op
# Warmup Iteration  22: 4561.965 ns/op
# Warmup Iteration  23: 4524.320 ns/op
# Warmup Iteration  24: 4550.679 ns/op
# Warmup Iteration  25: 4473.101 ns/op
Iteration   1: 4600.036 ns/op
Iteration   2: 4439.597 ns/op
Iteration   3: 4438.575 ns/op
Iteration   4: 4464.121 ns/op
Iteration   5: 4433.440 ns/op
Iteration   6: 4707.168 ns/op
Iteration   7: 4582.101 ns/op
Iteration   8: 4558.035 ns/op
Iteration   9: 4679.488 ns/op
Iteration  10: 4559.372 ns/op
Iteration  11: 4505.763 ns/op
Iteration  12: 4500.820 ns/op
Iteration  13: 4506.729 ns/op
Iteration  14: 4489.754 ns/op
Iteration  15: 4503.299 ns/op
Iteration  16: 4597.424 ns/op
Iteration  17: 4519.886 ns/op
Iteration  18: 4514.108 ns/op
Iteration  19: 4447.149 ns/op
Iteration  20: 4586.045 ns/op
Iteration  21: 4536.925 ns/op
Iteration  22: 4622.276 ns/op
Iteration  23: 4507.073 ns/op
Iteration  24: 4532.195 ns/op
Iteration  25: 4754.032 ns/op
Iteration  26: 4511.323 ns/op
Iteration  27: 4525.046 ns/op
Iteration  28: 4631.474 ns/op
Iteration  29: 4557.666 ns/op
Iteration  30: 4503.823 ns/op
Iteration  31: 4652.774 ns/op
Iteration  32: 4442.697 ns/op
Iteration  33: 4490.514 ns/op
Iteration  34: 4475.547 ns/op
Iteration  35: 4402.462 ns/op
Iteration  36: 4592.598 ns/op
Iteration  37: 4566.685 ns/op
Iteration  38: 4482.564 ns/op
Iteration  39: 4507.678 ns/op
Iteration  40: 4409.610 ns/op
Iteration  41: 4503.590 ns/op
Iteration  42: 4506.264 ns/op
Iteration  43: 4501.223 ns/op
Iteration  44: 4486.869 ns/op
Iteration  45: 4556.229 ns/op
Iteration  46: 4717.131 ns/op
Iteration  47: 4409.529 ns/op
Iteration  48: 4424.675 ns/op
Iteration  49: 4773.559 ns/op
Iteration  50: 4446.847 ns/op
Iteration  51: 4447.662 ns/op
Iteration  52: 4529.673 ns/op
Iteration  53: 4514.632 ns/op
Iteration  54: 4560.059 ns/op
Iteration  55: 4464.410 ns/op
Iteration  56: 4733.874 ns/op
Iteration  57: 4559.088 ns/op
Iteration  58: 4585.530 ns/op
Iteration  59: 4442.343 ns/op
Iteration  60: 4514.020 ns/op
Iteration  61: 4681.998 ns/op
Iteration  62: 4456.112 ns/op
Iteration  63: 4419.778 ns/op
Iteration  64: 4507.438 ns/op
Iteration  65: 4499.429 ns/op
Iteration  66: 4494.055 ns/op
Iteration  67: 4488.057 ns/op
Iteration  68: 4529.206 ns/op
Iteration  69: 4526.334 ns/op
Iteration  70: 4520.617 ns/op
Iteration  71: 4513.217 ns/op
Iteration  72: 4633.601 ns/op
Iteration  73: 4547.603 ns/op
Iteration  74: 4552.214 ns/op
Iteration  75: 4462.143 ns/op
Iteration  76: 4443.396 ns/op
Iteration  77: 4441.941 ns/op
Iteration  78: 4471.455 ns/op
Iteration  79: 4510.277 ns/op
Iteration  80: 4514.167 ns/op
Iteration  81: 4526.545 ns/op
Iteration  82: 4496.355 ns/op
Iteration  83: 4599.859 ns/op
Iteration  84: 4563.288 ns/op
Iteration  85: 4424.356 ns/op
Iteration  86: 4511.542 ns/op
Iteration  87: 4635.813 ns/op
Iteration  88: 4640.450 ns/op
Iteration  89: 4688.810 ns/op
Iteration  90: 4614.507 ns/op
Iteration  91: 4440.226 ns/op
Iteration  92: 4541.697 ns/op
Iteration  93: 4515.864 ns/op
Iteration  94: 4641.419 ns/op
Iteration  95: 4580.009 ns/op
Iteration  96: 4569.697 ns/op
Iteration  97: 4548.343 ns/op
Iteration  98: 4415.315 ns/op
Iteration  99: 4592.351 ns/op
Iteration 100: 4690.846 ns/op


Result: 4534.654 ±(99.9%) 27.867 ns/op [Average]
  Statistics: (min, avg, max) = (4402.462, 4534.654, 4773.559), stdev = 82.166
  Confidence interval (99.9%): [4506.787, 4562.521]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 50)

# Run progress: 97.62% complete, ETA 00:02:06
# Fork: 1 of 1
# Warmup Iteration   1: 10241.918 ns/op
# Warmup Iteration   2: 7075.722 ns/op
# Warmup Iteration   3: 6930.008 ns/op
# Warmup Iteration   4: 6832.819 ns/op
# Warmup Iteration   5: 6848.589 ns/op
# Warmup Iteration   6: 6958.098 ns/op
# Warmup Iteration   7: 6828.357 ns/op
# Warmup Iteration   8: 6926.715 ns/op
# Warmup Iteration   9: 6911.678 ns/op
# Warmup Iteration  10: 7016.913 ns/op
# Warmup Iteration  11: 6830.289 ns/op
# Warmup Iteration  12: 7232.918 ns/op
# Warmup Iteration  13: 6983.097 ns/op
# Warmup Iteration  14: 6828.930 ns/op
# Warmup Iteration  15: 7096.220 ns/op
# Warmup Iteration  16: 6906.045 ns/op
# Warmup Iteration  17: 6998.516 ns/op
# Warmup Iteration  18: 7109.484 ns/op
# Warmup Iteration  19: 6990.066 ns/op
# Warmup Iteration  20: 7039.387 ns/op
# Warmup Iteration  21: 6909.362 ns/op
# Warmup Iteration  22: 6884.223 ns/op
# Warmup Iteration  23: 7090.053 ns/op
# Warmup Iteration  24: 6797.281 ns/op
# Warmup Iteration  25: 7015.931 ns/op
Iteration   1: 6947.359 ns/op
Iteration   2: 6884.075 ns/op
Iteration   3: 7071.133 ns/op
Iteration   4: 6912.024 ns/op
Iteration   5: 6830.172 ns/op
Iteration   6: 7370.093 ns/op
Iteration   7: 7022.636 ns/op
Iteration   8: 7398.150 ns/op
Iteration   9: 6798.037 ns/op
Iteration  10: 6880.648 ns/op
Iteration  11: 6893.707 ns/op
Iteration  12: 6801.152 ns/op
Iteration  13: 6874.111 ns/op
Iteration  14: 6901.643 ns/op
Iteration  15: 7116.203 ns/op
Iteration  16: 6835.708 ns/op
Iteration  17: 6956.348 ns/op
Iteration  18: 6769.615 ns/op
